,Matricula,Idade,Sexo,Prova1,Prova2,HorasEstudo
0,1,24,F,8.9,8.2,1.7
1,2,37,NF,9.9,2.1,5.4
2,3,46,M,,3.8,1.1
3,4,32,M,8.8,9.7,0.0
4,5,28,M,5.2,3.4,5.5
5,6,25,,9.1,3.0,4.2
6,7,46,M,5.7,9.2,13.4
7,8,38,M,6.6,,5.0
8,9,24,M,5.4,7.6,5.9
9,10,43,F,8.6,9.9,14.8
10,11,36,NF,7.3,9.0,6.5
11,12,40,M,5.2,6.5,2.9
12,13,28,F,8.7,3.1,5.9
13,14,28,F,2.5,2.5,1.5
14,15,41,NF,1.6,8.2,7.8
15,16,38,M,1.6,8.8,0.0
16,17,21,NF,3.3,5.3,1.7
17,18,25,M,2.4,2.4,1.9
18,19,41,F,9.3,1.1,8.9
19,20,20,F,1.1,0.9,0.1
20,21,39,F,7.0,7.2,7.1
21,22,38,F,1.9,4.2,1.5
22,23,19,NF,8.8,9.1,6.3
23,24,41,M,9.6,7.4,2.6
24,25,29,M,4.7,1.9,5.6
25,26,47,NF,8.8,6.1,7.5
26,27,23,M,0.1,4.4,0.9
27,28,19,F,8.2,5.8,9.8
28,29,49,M,2.3,7.4,8.2
29,30,45,F,9.1,8.1,0.9
30,31,38,NF,0.0,8.4,4.2
31,32,18,M,5.6,2.5,4.9
32,33,29,NF,7.6,0.3,1.2
33,34,43,M,2.6,7.4,3.0
34,35,39,F,1.9,1.1,1.5
35,36,46,NF,0.8,3.1,0.6
36,37,29,M,3.3,0.0,2.3
37,38,42,F,5.6,6.8,0.0
38,39,34,NF,1.2,1.7,0.3
39,40,44,NF,3.8,6.6,6.7
40,41,44,M,0.1,9.9,2.5
41,42,48,M,8.2,0.7,7.6
42,43,27,M,1.3,0.8,0.0
43,44,49,F,2.8,3.4,1.6
44,45,45,M,0.2,8.7,2.2
45,46,45,NF,4.3,2.2,4.9
46,47,33,NF,8.4,3.6,2.4
47,48,32,M,3.9,0.7,3.7
48,49,47,M,1.8,7.6,4.2
